Student_ID,Video_Watch_Time_Min,Quiz_Score,Assignments_Completed,Login_Frequency,Time_Spent_Per_Session_Min,Course_Category,Learning_Mode,Country,Completion_Status
1,320,52,1,8,25,Data Science,Self-Paced,India,In Progress
2,350,55,2,10,30,Web Development,Live,USA,In Progress
3,400,60,3,12,35,Digital Marketing,Blended,UK,Completed
4,450,65,4,15,40,AI & ML,Self-Paced,Canada,Completed
5,500,70,5,18,45,Cybersecurity,Live,Australia,Completed
6,520,72,5,20,50,Data Science,Blended,India,Completed
7,540,74,6,22,52,Web Development,Self-Paced,USA,Completed
8,560,75,6,24,55,Digital Marketing,Live,UK,Completed
9,580,76,7,25,56,AI & ML,Blended,Canada,Completed
10,600,78,7,27,58,Cybersecurity,Self-Paced,Australia,Completed
11,620,79,7,29,60,Data Science,Live,India,Completed
12,640,80,8,30,62,Web Development,Blended,USA,Completed
13,660,81,8,32,64,Digital Marketing,Self-Paced,UK,Completed
14,680,82,8,34,66,AI & ML,Live,Canada,Completed
15,700,83,9,35,68,Cybersecurity,Blended,Australia,Completed
16,720,84,9,36,70,Data Science,Self-Paced,India,Completed
17,740,85,9,38,72,Web Development,Live,USA,Completed
18,760,86,10,40,74,Digital Marketing,Blended,UK,Completed
19,780,87,10,42,76,AI & ML,Self-Paced,Canada,Completed
20,800,88,10,45,78,Cybersecurity,Live,Australia,Completed
21,820,89,10,46,80,Data Science,Blended,India,Completed
22,840,90,10,48,82,Web Development,Self-Paced,USA,Completed
23,860,91,10,50,84,Digital Marketing,Live,UK,Completed
24,880,92,10,52,86,AI & ML,Blended,Canada,Completed
25,900,93,10,54,88,Cybersecurity,Self-Paced,Australia,Completed
26,920,94,10,56,90,Data Science,Live,India,Completed
27,940,95,10,58,92,Web Development,Blended,USA,Completed
28,960,96,10,60,94,Digital Marketing,Self-Paced,UK,Completed
29,980,97,10,62,96,AI & ML,Live,Canada,Completed
30,1000,98,10,64,98,Cybersecurity,Blended,Australia,Completed
31,300,50,0,5,20,Data Science,Self-Paced,India,Dropped
32,310,51,1,6,22,Web Development,Live,USA,Dropped
33,330,53,1,7,24,Digital Marketing,Blended,UK,Dropped
34,350,55,2,9,26,AI & ML,Self-Paced,Canada,In Progress
35,380,58,2,11,30,Cybersecurity,Live,Australia,In Progress
36,410,60,3,13,34,Data Science,Blended,India,In Progress
37,440,63,3,15,36,Web Development,Self-Paced,USA,In Progress
38,470,65,4,17,38,Digital Marketing,Live,UK,In Progress
39,500,70,5,19,42,AI & ML,Blended,Canada,Completed
40,530,73,5,21,46,Cybersecurity,Self-Paced,Australia,Completed
41,560,75,6,23,48,Data Science,Live,India,Completed
42,580,77,6,25,50,Web Development,Blended,USA,Completed
43,600,78,7,26,52,Digital Marketing,Self-Paced,UK,Completed
44,620,80,7,28,54,AI & ML,Live,Canada,Completed
45,640,81,8,30,56,Cybersecurity,Blended,Australia,Completed
46,660,82,8,32,58,Data Science,Self-Paced,India,Completed
47,680,83,8,34,60,Web Development,Live,USA,Completed
48,700,85,9,36,62,Digital Marketing,Blended,UK,Completed
49,720,86,9,38,64,AI & ML,Self-Paced,Canada,Completed
50,740,87,9,40,66,Cybersecurity,Live,Australia,Completed
51,760,88,10,42,68,Data Science,Blended,India,Completed
52,780,89,10,44,70,Web Development,Self-Paced,USA,Completed
53,800,90,10,46,72,Digital Marketing,Live,UK,Completed
54,820,91,10,48,74,AI & ML,Blended,Canada,Completed
55,840,92,10,50,76,Cybersecurity,Self-Paced,Australia,Completed
56,860,93,10,52,78,Data Science,Live,India,Completed
57,880,94,10,54,80,Web Development,Blended,USA,Completed
58,900,95,10,56,82,Digital Marketing,Self-Paced,UK,Completed
59,920,96,10,58,84,AI & ML,Live,Canada,Completed
60,940,97,10,60,86,Cybersecurity,Blended,Australia,Completed
61,460,66,4,18,40,Data Science,Self-Paced,India,In Progress
62,480,68,4,19,42,Web Development,Live,USA,In Progress
63,500,70,5,20,44,Digital Marketing,Blended,UK,In Progress
64,520,72,5,22,46,AI & ML,Self-Paced,Canada,In Progress
65,540,74,6,24,48,Cybersecurity,Live,Australia,In Progress
66,560,75,6,26,50,Data Science,Blended,India,In Progress
67,580,77,7,28,52,Web Development,Self-Paced,USA,In Progress
68,600,78,7,30,54,Digital Marketing,Live,UK,In Progress
69,620,80,8,32,56,AI & ML,Blended,Canada,In Progress
70,640,81,8,34,58,Cybersecurity,Self-Paced,Australia,In Progress
71,660,82,8,36,60,Data Science,Live,India,In Progress
72,680,83,9,38,62,Web Development,Blended,USA,In Progress
73,700,85,9,40,64,Digital Marketing,Self-Paced,UK,In Progress
74,720,86,9,42,66,AI & ML,Live,Canada,In Progress
75,740,87,10,44,68,Cybersecurity,Blended,Australia,In Progress
76,760,88,10,46,70,Data Science,Self-Paced,India,Completed
77,780,89,10,48,72,Web Development,Live,USA,Completed
78,800,90,10,50,74,Digital Marketing,Blended,UK,Completed
79,820,91,10,52,76,AI & ML,Self-Paced,Canada,Completed
80,840,92,10,54,78,Cybersecurity,Live,Australia,Completed
81,260,48,1,5,22,Data Science,Self-Paced,India,Dropped
82,280,49,1,6,24,Web Development,Live,USA,Dropped
83,300,50,2,7,26,Digital Marketing,Blended,UK,Dropped
84,320,52,2,8,28,AI & ML,Self-Paced,Canada,Dropped
85,340,54,3,9,30,Cybersecurity,Live,Australia,Dropped
86,360,55,3,10,32,Data Science,Blended,India,Dropped
87,380,57,3,11,34,Web Development,Self-Paced,USA,Dropped
88,400,58,4,12,36,Digital Marketing,Live,UK,Dropped
89,420,60,4,13,38,AI & ML,Blended,Canada,Dropped
90,440,62,5,14,40,Cybersecurity,Self-Paced,Australia,Dropped
91,460,64,5,15,42,Data Science,Live,India,In Progress
92,480,66,5,16,44,Web Development,Blended,USA,In Progress
93,500,68,6,17,46,Digital Marketing,Self-Paced,UK,In Progress
94,520,70,6,18,48,AI & ML,Live,Canada,In Progress
95,540,72,7,19,50,Cybersecurity,Blended,Australia,In Progress
96,560,74,7,20,52,Data Science,Self-Paced,India,In Progress
